"source","permalink","metaFile"
"@site/docs/hydra/guides/cors.mdx","/docs/docs/hydra/guides/cors",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-cors-mdx-eed.json"
"@site/docs/hydra/guides/custom-ui-oauth2.mdx","/docs/docs/hydra/guides/custom-ui-oauth2",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-custom-ui-oauth-2-mdx-39a.json"
"@site/docs/hydra/guides/graceful-token-refresh.mdx","/docs/docs/hydra/guides/graceful-token-refresh",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-graceful-token-refresh-mdx-4ea.json"
"@site/docs/hydra/guides/jwt.mdx","/docs/docs/hydra/guides/jwt",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-jwt-mdx-856.json"
"@site/docs/hydra/guides/logout.mdx","/docs/docs/hydra/guides/logout",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-logout-mdx-d6c.json"
"@site/docs/hydra/guides/oauth2-clients.mdx","/docs/docs/hydra/guides/oauth2-clients",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-oauth-2-clients-mdx-1e1.json"
"@site/docs/hydra/guides/oauth2-token-introspection.mdx","/docs/docs/hydra/guides/oauth2-token-introspection",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-oauth-2-token-introspection-mdx-066.json"
"@site/docs/hydra/guides/oauth2-webhooks.mdx","/docs/docs/hydra/guides/claims-at-refresh",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-oauth-2-webhooks-mdx-f71.json"
"@site/docs/hydra/guides/openid.md","/docs/docs/hydra/guides/openid",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-openid-md-91c.json"
"@site/docs/hydra/guides/using-oauth2.mdx","/docs/docs/hydra/guides/using-oauth2",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-guides-using-oauth-2-mdx-4d5.json"
"@site/docs/hydra/jwks.mdx","/docs/docs/hydra/jwks",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-jwks-mdx-86b.json"
"@site/docs/hydra/reference/api.mdx","/docs/docs/hydra/reference/api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-reference-api-mdx-534.json"
"@site/docs/hydra/reference/configuration-editor.mdx","/docs/docs/hydra/reference/configuration-editor",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-reference-configuration-editor-mdx-a99.json"
"@site/docs/hydra/reference/configuration.mdx","/docs/docs/hydra/reference/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-reference-configuration-mdx-971.json"
"@site/docs/hydra/sdk/01_overview.md","/docs/docs/hydra/sdk/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-sdk-01-overview-md-4e8.json"
"@site/docs/hydra/sdk/05_go.mdx","/docs/docs/hydra/sdk/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-sdk-05-go-mdx-cb7.json"
"@site/docs/hydra/sdk/10_js.mdx","/docs/docs/hydra/sdk/js",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-sdk-10-js-mdx-27f.json"
"@site/docs/hydra/security-architecture.md","/docs/docs/hydra/security-architecture",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-security-architecture-md-168.json"
"@site/docs/hydra/self-hosted/05_go.mdx","/docs/docs/hydra/self-hosted/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-05-go-mdx-7ad.json"
"@site/docs/hydra/self-hosted/10_js.mdx","/docs/docs/hydra/self-hosted/js",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-10-js-mdx-3b1.json"
"@site/docs/hydra/self-hosted/configure-deploy.mdx","/docs/docs/hydra/self-hosted/configure-deploy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-configure-deploy-mdx-cef.json"
"@site/docs/hydra/self-hosted/dependencies-environment.md","/docs/docs/hydra/self-hosted/dependencies-environment",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-dependencies-environment-md-113.json"
"@site/docs/hydra/self-hosted/deploy-hydra-example.mdx","/docs/docs/hydra/self-hosted/deploy-hydra-example",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-deploy-hydra-example-mdx-4a3.json"
"@site/docs/hydra/self-hosted/gitlab.mdx","/docs/docs/hydra/self-hosted/gitlab",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-gitlab-mdx-290.json"
"@site/docs/hydra/self-hosted/hsm-support.md","/docs/docs/hydra/self-hosted/hsm-support",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-hsm-support-md-248.json"
"@site/docs/hydra/self-hosted/install.mdx","/docs/docs/hydra/self-hosted/install",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-install-mdx-1c5.json"
"@site/docs/hydra/self-hosted/kubernetes-helm-chart.mdx","/docs/docs/hydra/self-hosted/kubernetes-helm-chart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-kubernetes-helm-chart-mdx-ccc.json"
"@site/docs/hydra/self-hosted/merge-multiple-db-secrets.mdx","/docs/docs/hydra/self-hosted/merge-multiple-db-secrets",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-merge-multiple-db-secrets-mdx-083.json"
"@site/docs/hydra/self-hosted/migrating-from-mitreid.mdx","/docs/docs/hydra/self-hosted/migrating-from-mitreid",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-migrating-from-mitreid-mdx-902.json"
"@site/docs/hydra/self-hosted/production.md","/docs/docs/hydra/self-hosted/production",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-production-md-9cc.json"
"@site/docs/hydra/self-hosted/quickstart.mdx","/docs/docs/hydra/self-hosted/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-quickstart-mdx-9bc.json"
"@site/docs/hydra/self-hosted/secrets-key-rotation.mdx","/docs/docs/hydra/self-hosted/secrets-key-rotation",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-secrets-key-rotation-mdx-182.json"
"@site/docs/hydra/self-hosted/ssl-https-tls.mdx","/docs/docs/hydra/self-hosted/ssl-https-tls",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-ssl-https-tls-mdx-f98.json"
"@site/docs/hydra/self-hosted/upgrade.mdx","/docs/docs/hydra/self-hosted/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-hydra-self-hosted-upgrade-mdx-df0.json"
"@site/docs/identities/get-started/account-recovery.mdx","/docs/docs/identities/get-started/account-recovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-account-recovery-mdx-99c.json"
"@site/docs/identities/get-started/index.mdx","/docs/docs/identities/get-started/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-index-mdx-663.json"
"@site/docs/identities/get-started/mfa.mdx","/docs/docs/identities/get-started/mfa",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-mfa-mdx-75e.json"
"@site/docs/identities/get-started/passwordless.mdx","/docs/docs/identities/get-started/passwordless",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-passwordless-mdx-1e2.json"
"@site/docs/identities/get-started/session-management.mdx","/docs/docs/identities/get-started/session-management",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-session-management-mdx-715.json"
"@site/docs/identities/get-started/setup.mdx","/docs/docs/identities/get-started/setup",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-setup-mdx-8ab.json"
"@site/docs/identities/get-started/sign-in.mdx","/docs/docs/identities/get-started/sign-in",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-sign-in-mdx-17f.json"
"@site/docs/identities/get-started/sign-out.mdx","/docs/docs/identities/get-started/sign-out",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-sign-out-mdx-df1.json"
"@site/docs/identities/get-started/sign-up.mdx","/docs/docs/identities/get-started/sign-up",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-sign-up-mdx-152.json"
"@site/docs/identities/get-started/social-sign-in.mdx","/docs/docs/identities/get-started/social-sign-in",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-get-started-social-sign-in-mdx-8c8.json"
"@site/docs/identities/index.md","/docs/identities/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-index-md-28d.json"
"@site/docs/identities/index.mdx","/docs/docs/identities/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-index-mdx-a71.json"
"@site/docs/identities/model/identity-schema-selection.mdx","/docs/docs/identities/model/identity-schema-selection",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-model-identity-schema-selection-mdx-1eb.json"
"@site/docs/identities/model/identity-state.mdx","/docs/docs/identities/model/activate-deactivate-user-login-state",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-model-identity-state-mdx-128.json"
"@site/docs/identities/model/manage-identity-schema.mdx","/docs/docs/identities/model/manage-identity-schema",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-model-manage-identity-schema-mdx-00f.json"
"@site/docs/identities/native-browser.mdx","/docs/docs/identities/native-browser",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-native-browser-mdx-129.json"
"@site/docs/identities/session-to-jwt-cors.mdx","/docs/docs/identities/session-to-jwt-cors",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-session-to-jwt-cors-mdx-60e.json"
"@site/docs/identities/sign-in/actions.mdx","/docs/docs/identities/sign-in/actions",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-actions-mdx-562.json"
"@site/docs/identities/sign-in/check-session.mdx","/docs/docs/identities/sign-in/check-session-token-cookie-api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-check-session-mdx-d05.json"
"@site/docs/identities/sign-in/code_submission_limit.mdx","/docs/docs/identities/sign-in/code-submission-limit",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-code-submission-limit-mdx-720.json"
"@site/docs/identities/sign-in/identifier-first-authentication.mdx","/docs/docs/identities/sign-in/identifier-first-authentication",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-identifier-first-authentication-mdx-990.json"
"@site/docs/identities/sign-in/login-hint.mdx","/docs/docs/identities/sign-in/login-hint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-login-hint-mdx-db5.json"
"@site/docs/identities/sign-in/saml.mdx","/docs/docs/identities/sign-in/saml",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-saml-mdx-179.json"
"@site/docs/identities/sign-in/social-sign-in/redirect-url.mdx","/docs/docs/identities/sign-in/social-sign-in/redirect-url",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-social-sign-in-redirect-url-mdx-4a3.json"
"@site/docs/identities/sign-in/two-step-registration.mdx","/docs/docs/identities/sign-in/two-step-registration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-identities-sign-in-two-step-registration-mdx-8ca.json"
"@site/docs/intro.mdx","/docs/docs/intro",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-intro-mdx-f84.json"
"@site/docs/keto/cli/keto-check.md","/docs/docs/keto/cli/keto-check",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-check-md-55b.json"
"@site/docs/keto/cli/keto-expand.md","/docs/docs/keto/cli/keto-expand",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-expand-md-764.json"
"@site/docs/keto/cli/keto.md","/docs/docs/keto/cli/keto",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-md-91f.json"
"@site/docs/keto/cli/keto-migrate-down.md","/docs/docs/keto/cli/keto-migrate-down",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-migrate-down-md-40d.json"
"@site/docs/keto/cli/keto-migrate.md","/docs/docs/keto/cli/keto-migrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-migrate-md-039.json"
"@site/docs/keto/cli/keto-migrate-status.md","/docs/docs/keto/cli/keto-migrate-status",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-migrate-status-md-309.json"
"@site/docs/keto/cli/keto-migrate-up.md","/docs/docs/keto/cli/keto-migrate-up",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-migrate-up-md-b7d.json"
"@site/docs/keto/cli/keto-namespace.md","/docs/docs/keto/cli/keto-namespace",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-md-97d.json"
"@site/docs/keto/cli/keto-namespace-migrate-down.md","/docs/docs/keto/cli/keto-namespace-migrate-down",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-migrate-down-md-fcf.json"
"@site/docs/keto/cli/keto-namespace-migrate-legacy.md","/docs/docs/keto/cli/keto-namespace-migrate-legacy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-migrate-legacy-md-244.json"
"@site/docs/keto/cli/keto-namespace-migrate.md","/docs/docs/keto/cli/keto-namespace-migrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-migrate-md-3ad.json"
"@site/docs/keto/cli/keto-namespace-migrate-status.md","/docs/docs/keto/cli/keto-namespace-migrate-status",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-migrate-status-md-8dd.json"
"@site/docs/keto/cli/keto-namespace-migrate-up.md","/docs/docs/keto/cli/keto-namespace-migrate-up",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-migrate-up-md-d6b.json"
"@site/docs/keto/cli/keto-namespace-validate.md","/docs/docs/keto/cli/keto-namespace-validate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-namespace-validate-md-19a.json"
"@site/docs/keto/cli/keto-relation-tuple-create.md","/docs/docs/keto/cli/keto-relation-tuple-create",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-create-md-928.json"
"@site/docs/keto/cli/keto-relation-tuple-delete-all.md","/docs/docs/keto/cli/keto-relation-tuple-delete-all",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-delete-all-md-0c4.json"
"@site/docs/keto/cli/keto-relation-tuple-delete.md","/docs/docs/keto/cli/keto-relation-tuple-delete",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-delete-md-e47.json"
"@site/docs/keto/cli/keto-relation-tuple-get.md","/docs/docs/keto/cli/keto-relation-tuple-get",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-get-md-2ea.json"
"@site/docs/keto/cli/keto-relation-tuple.md","/docs/docs/keto/cli/keto-relation-tuple",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-md-b91.json"
"@site/docs/keto/cli/keto-relation-tuple-parse.md","/docs/docs/keto/cli/keto-relation-tuple-parse",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-relation-tuple-parse-md-5f6.json"
"@site/docs/keto/cli/keto-serve.md","/docs/docs/keto/cli/keto-serve",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-serve-md-407.json"
"@site/docs/keto/cli/keto-status.md","/docs/docs/keto/cli/keto-status",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-status-md-186.json"
"@site/docs/keto/cli/keto-version.md","/docs/docs/keto/cli/keto-version",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-cli-keto-version-md-dcd.json"
"@site/docs/keto/concepts/01_relation-tuples.mdx","/docs/docs/keto/concepts/relation-tuples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-concepts-01-relation-tuples-mdx-e33.json"
"@site/docs/keto/concepts/05_namespaces.mdx","/docs/docs/keto/concepts/namespaces",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-concepts-05-namespaces-mdx-082.json"
"@site/docs/keto/concepts/10_objects.mdx","/docs/docs/keto/concepts/objects",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-concepts-10-objects-mdx-66c.json"
"@site/docs/keto/concepts/15_subjects.mdx","/docs/docs/keto/concepts/subjects",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-concepts-15-subjects-mdx-def.json"
"@site/docs/keto/concepts/20_graph-of-relations.mdx","/docs/docs/keto/concepts/graph-of-relations",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-concepts-20-graph-of-relations-mdx-08a.json"
